Creation Time: 2021_5_23-18-7-0
18-7-0 | [INFO] SafeZoneCore - Started !
19-32-5 | [INFO] classname:AK_WoodBttstck health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:RGD5Grenade health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Izh18 health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_STANAG_30Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:MP5K health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:MP5_PlasticHndgrd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:FNP45_MRDSOptic health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Ammo_12gaSlug health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:RDG2SmokeGrenade_Black health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:PistolSuppressor health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mosin9130 health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_CMAG_40Rnd health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mp133Shotgun health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Ammo_12gaPellets health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M18SmokeGrenade_Green health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:SVD health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M18SmokeGrenade_White health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:AKS74U health:2
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_VSS_10Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Ammo_762x39 health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_SVD_10Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M4_OEBttstck health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_AmericanRifle health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_Glock17 health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_Glock19M health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_SRGlock health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_Glock19M_mag_15Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_Glock17_mag_19Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_SRGlock_mag_33Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_AKM_Drum75Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_Glock_15Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_CZ527_5rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Mag_IJ70_8Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Ammo_556x45Tracer health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Ammo_9x39 health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:AmmoBox_9x19_25rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:CZ75 health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M4_PlasticHndgrd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M4_RISHndgrd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M18SmokeGrenade_Yellow health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:AmmoBox_380_35rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M4_T3NRDSOptic health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:AmmoBox_12gaSlug_10Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:MakarovIJ70 health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Nagant1895_mung health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_BarrettM82 health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:TWP_BarrettM82_mag_10Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:MakarovIJ70 health:2
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Glock19 health:2
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:Glock19 health:1
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:AmmoBox_762x39_20Rnd health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M18SmokeGrenade_Purple health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:FlashGrenade health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:M18SmokeGrenade_Red health:0
19-32-5 | [INFO] product classname:TWP_Remington700 product health:0
19-32-5 | [INFO] classname:CZ61 health:2
19-32-5 | [INFO] RemoveOurProduct - Started
19-32-5 | [INFO] Transaction Sell Succeeded:BnYrB product:TWP_Remington700 qty:0 health:0
19-32-9 | [INFO] ------Product-------
19-32-9 | [INFO] TraderID: 1-Customer: BnYrB-ClassName: TWP_LongRangeOptic_Black-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 4000-Position: 47-TradeMode:Sell
19-32-9 | [INFO] ------Product-------
19-32-9 | [INFO] TWP_LongRangeOptic_Black
19-32-9 | [INFO] CheckStock interval_low:42interval_high52
19-32-9 | [INFO] product classname:TWP_LongRangeOptic_Black product health:0
19-32-9 | [INFO] classname:AmmoBox_22_50Rnd health:0
19-32-9 | [INFO] product classname:TWP_LongRangeOptic_Black product health:0
19-32-9 | [INFO] classname:CombatKnife health:0
19-32-9 | [INFO] product classname:TWP_LongRangeOptic_Black product health:0
19-32-9 | [INFO] classname:HuntingKnife health:0
19-32-9 | [INFO] product classname:TWP_LongRangeOptic_Black product health:0
19-32-9 | [INFO] classname:BaseballBat health:0
19-32-9 | [INFO] product classname:TWP_LongRangeOptic_Black product health:0
19-32-9 | [INFO] classname:TWP_LongRangeOptic_Green health:0
19-32-9 | [INFO] product classname:TWP_LongRangeOptic_Black product health:0
19-32-9 | [INFO] classname:TWP_LongRangeOptic_Black health:0
19-32-9 | [INFO] ==
19-32-9 | [INFO] RemoveOurProduct - Started
19-32-9 | [INFO] Transaction Sell Succeeded:BnYrB product:TWP_LongRangeOptic_Black qty:0 health:0
19-36-35 | [INFO] ------Product-------
19-36-35 | [INFO] TraderID: 2-Customer: BnYrB-ClassName: Rangefinder-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 420-Position: 37-TradeMode:Sell
19-36-35 | [INFO] ------Product-------
19-36-35 | [INFO] Rangefinder
19-36-35 | [INFO] CheckStock interval_low:32interval_high42
19-36-35 | [INFO] product classname:Rangefinder product health:0
19-36-35 | [INFO] classname:ElectronicRepairKit health:0
19-36-35 | [INFO] product classname:Rangefinder product health:0
19-36-35 | [INFO] classname:CodeLock health:0
19-36-35 | [INFO] product classname:Rangefinder product health:0
19-36-35 | [INFO] classname:LugWrench health:0
19-36-35 | [INFO] product classname:Rangefinder product health:0
19-36-35 | [INFO] classname:Binoculars health:0
19-36-35 | [INFO] product classname:Rangefinder product health:0
19-36-35 | [INFO] classname:SmallProtectorCase health:2
19-36-35 | [INFO] product classname:Rangefinder product health:0
19-36-35 | [INFO] classname:Rangefinder health:0
19-36-35 | [INFO] ==
19-36-35 | [INFO] RemoveOurProduct - Started
19-36-35 | [INFO] Transaction Sell Succeeded:BnYrB product:Rangefinder qty:0 health:0
19-40-24 | [INFO] ------Product-------
19-40-24 | [INFO] TraderID: 1-Customer: BnYrB-ClassName: TWP_Cosmetic_Flag-Quantity: 0-Multiplier: 1-MaxStock: 1-Health: 0-Price: 4200-Position: 66-TradeMode:Buy
19-40-24 | [INFO] ------Product-------
19-40-25 | [INFO] RemoveOurProduct - Started
19-40-25 | [INFO] item with quantity:16
19-40-25 | [INFO] Transaction Buy Succeeded:BnYrB product:TWP_Cosmetic_Flag qty:0 health:0
19-41-25 | [INFO] ------Product-------
19-41-25 | [INFO] TraderID: 1-Customer: BnYrB-ClassName: Mosin9130-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 1-Price: 300-Position: 128-TradeMode:Buy
19-41-25 | [INFO] ------Product-------
19-41-26 | [INFO] RemoveOurProduct - Started
19-41-26 | [INFO] item with quantity:7
19-41-26 | [INFO] Transaction Buy Succeeded:BnYrB product:Mosin9130 qty:0 health:1
19-41-47 | [INFO] ------Product-------
19-41-47 | [INFO] TraderID: 1-Customer: BnYrB-ClassName: AmmoBox_308WinTracer_20Rnd-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 120-Position: -1-TradeMode:Sell
19-41-47 | [INFO] ------Product-------
19-41-47 | [INFO] AmmoBox_308WinTracer_20Rnd
19-41-47 | [INFO] CheckStock interval_low:0interval_high174
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:AKS74U_Bttstck health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_AK74_30Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:UMP45 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_CZ75_15Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_UMP_25Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Ammo_9x39AP health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:KazuarOptic health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Fal_FoldingBttstck health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_AKM_Palm30Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:ACOGOptic health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:SKS_Bayonet health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:KashtanOptic health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:AK_RailHndgrd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:AK_PlasticHndgrd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:CZ61 health:1
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_CZ61_20Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Colt1911 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:CZ75 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_1911_7Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:AmmoBox_9x39AP_20Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:AKS74U health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:BUISOptic health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:CZ75 health:2
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Engraved1911 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:MP5k_StockBttstck health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:MP5_RailHndgrd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:AK74_Hndgrd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Ammo_FlareRed health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:ag_STANAGCoupled health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_1911_7Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_CZ75_15Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Mag_MP5_30Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:Ammo_Flare health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_Komrad12 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_Glock42 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_LugerP08 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_CX4Storm health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_P90 health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_AmericanRifle_mag_5Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_Komrad12_mag_10Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_Spas15_mag_8Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_CX4Storm_mag_30Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:AmmoBox_22_50Rnd health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:CombatKnife health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:HuntingKnife health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:BaseballBat health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_LongRangeOptic_Green health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_LongRangeOptic_Black health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_TrijiconACOG health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:HuntingOptic health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
19-41-47 | [INFO] classname:TWP_Optic_Redcross health:0
19-41-47 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
